,layer0,layer1,layer2
Acc,0.9596506635441062,0.9674204722872756,0.9726775956284153
Precision_0,0.9794188148653626,0.9856922112670878,0.9842585884276709
Recall_0,0.9799420628349774,0.983345126466884,0.9897555685092136
F1_0,0.9796803689833984,0.984517270009038,0.9869994248277856
Weights_0,"[-1.5979111194610596, 1.4131373167037964, -0.24257750809192657, 0.4170479476451874, 0.14900706708431244, 0.2690698802471161, -1.3286129236221313, 0.4440646469593048, -0.4087600111961365, -0.332361102104187, 0.49503093957901, 0.3627704977989197, -1.4576939344406128, 0.07859459519386292, 0.7630249857902527, 0.27289891242980957, -0.39466914534568787, 0.48526713252067566, 0.3527145981788635, 0.035613056272268295, -0.06926759332418442, -1.728165626525879, -0.2157536745071411, 0.6375912427902222, 2.4647130966186523, 1.504417896270752, -0.757423460483551, 0.0990765392780304, 0.0073285032995045185, 1.106905221939087, 1.5015275478363037, 0.14214077591896057]","[0.42516255378723145, 0.6759228706359863, 0.9532372951507568, -3.0212390422821045, -0.5304691195487976, -1.220832109451294, 0.5445483326911926, -0.46545079350471497, 1.1441961526870728, -0.7917782068252563, 0.953467071056366, -1.078193187713623, 0.14694556593894958, -0.6108565926551819, -0.5541035532951355, 0.05663561075925827, 1.4628914594650269, 1.0095129013061523, -0.08860345929861069, 0.11329981684684753, 0.8855912685394287, -0.6452134847640991, 0.7186874151229858, 0.960744321346283, -0.36076316237449646, 0.07515300810337067, 0.2951034605503082, -0.46573927998542786, 0.19395515322685242, 1.4280544519424438, 1.779430627822876, 1.4089436531066895]","[1.2064697742462158, 0.5059550404548645, -4.409380912780762, -0.019268663600087166, -0.10314236581325531, 2.006622076034546, -2.8436806201934814, 0.40246912837028503, 2.4974844455718994, -0.45098280906677246, 0.14632314443588257, -0.1395290195941925, -1.3805932998657227, 0.044774141162633896, -0.5167584419250488, -0.3640202283859253, 0.12694834172725677, 0.3902672231197357, 1.3290058374404907, 1.460278868675232, 1.9649889469146729, -0.07317902892827988, 0.17396040260791779, 1.1210392713546753, -0.14401960372924805, -0.14734914898872375, 0.4653320610523224, -0.42531532049179077, 0.2904185652732849, -0.5495175719261169, 0.8730083107948303, 0.24871055781841278]"
Precision_1,0.5364266057474489,0.4926383270645565,0.5218339297964589
Recall_1,0.905711064024881,0.8714099847589303,0.882306110057866
F1_1,0.6737879774536061,0.6294351209673897,0.6557996376809966
Weights_1,"[-0.26558947563171387, -0.10661713033914566, 0.46826520562171936, 0.5737107396125793, -0.7476685643196106, -0.49273842573165894, 2.2276010513305664, -0.505001962184906, 0.144302636384964, -0.3943171203136444, -1.0546656847000122, 0.0357186533510685, 1.3931611776351929, -0.5062097907066345, 0.30991753935813904, 0.21058021485805511, 0.49064329266548157, -0.7730972170829773, 1.2435956001281738, 1.9667001962661743, 0.10536369681358337, -0.4618566930294037, 0.11566007882356644, -0.44710397720336914, -2.8431642055511475, 1.0466015338897705, 0.03899190202355385, 0.6534290909767151, -0.03148606792092323, -2.05216121673584, -0.8626490235328674, 0.20854651927947998]","[-0.3092132806777954, -0.7261475324630737, -0.608165979385376, 2.0564627647399902, 1.403157114982605, 2.6140859127044678, -0.9309577941894531, 0.08654606342315674, -0.9409582614898682, 0.5433964133262634, -0.024254003539681435, -0.014991437084972858, -0.3137493431568146, -0.18565694987773895, 0.24590899050235748, -0.08232520520687103, 0.2938646972179413, 0.19269178807735443, -0.8160040974617004, -0.09244519472122192, -0.5397425293922424, 2.5074689388275146, 0.4853942096233368, -0.8167805075645447, -0.5339344143867493, -0.08016826212406158, -0.07785328477621078, 0.4512821435928345, 0.38461506366729736, -1.464431643486023, -0.22812190651893616, -0.6095216274261475]","[-0.40876293182373047, -0.24383577704429626, -0.07050880789756775, 0.5167866945266724, -0.14440520107746124, -0.5277259349822998, -1.4212408065795898, 0.31784096360206604, 0.7679824829101562, 0.06300397962331772, -0.3623376190662384, 0.8764358162879944, 1.6506778001785278, 0.34777963161468506, 0.049901366233825684, -0.24470998346805573, 0.07408277690410614, -0.061242807656526566, 0.05544634163379669, -1.8085328340530396, -2.2527570724487305, -0.3481553792953491, 0.15605440735816956, -1.258041501045227, 0.06998185068368912, -0.06928569078445435, -0.0951864942908287, 2.4559273719787598, -0.004429743625223637, 0.23261480033397675, 0.3547947406768799, 0.05548849701881409]"
Precision_2,0.43261526832955394,0.3797897847663658,0.4428131262440397
