,success_Rate,agent,thinking_steps
0,0.0,10m,0
1,0.5791666666666667,20m,0
2,0.4583333333333333,30m,0
3,0.7541666666666667,40m,0
4,0.8416666666666667,50m,0
5,0.0,10m,1
6,0.7666666666666667,20m,1
7,0.775,30m,1
8,0.9416666666666667,40m,1
9,0.975,50m,1
10,0.004166666666666667,10m,2
11,0.7833333333333333,20m,2
12,0.8541666666666666,30m,2
13,0.9708333333333333,40m,2
14,1.0,50m,2
15,0.004166666666666667,10m,3
16,0.7583333333333333,20m,3
17,0.8625,30m,3
18,0.9666666666666667,40m,3
19,0.9875,50m,3
20,0.004166666666666667,10m,4
21,0.8208333333333333,20m,4
22,0.875,30m,4
23,0.9833333333333333,40m,4
24,0.9916666666666667,50m,4
25,0.004166666666666667,10m,5
26,0.8458333333333333,20m,5
27,0.875,30m,5
28,0.9666666666666667,40m,5
29,0.9875,50m,5
